PKEY|CON_ID|OWNER|TABLE_NAME|COLUMN_NAME|DATA_TYPE|DATA_LENGTH|DATA_PRECISION|DATA_SCALE|NULLABLE|DMA_SOURCE_ID|DMA_MANUAL_ID
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|COUNTRIES_DEMO|COUNTRY_ID|CHAR|2|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|COUNTRIES_DEMO|COUNTRY_NAME|VARCHAR2|40|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|COUNTRIES_DEMO|CURRENCY_NAME|VARCHAR2|25|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|COUNTRIES_DEMO|CURRENCY_SYMBOL|VARCHAR2|3|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|COUNTRIES_DEMO|REGION|VARCHAR2|15|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_TABLE_FUNCTION_ORACLE|MY_STRING|UNDEFINED|0|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_1|NOC|CHAR|3|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_1|GOLD|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_1|SILVER|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_1|BRONZE|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|SAMET|TEST|A|NUMBER|22||0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|HOURS|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|DAYS|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|MONTHS|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|YEARS|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|Original Date|TIMESTAMP(9)|11||9|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|Day-Month-Year|VARCHAR2|10|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|Time in 24-hr format|VARCHAR2|5|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|ISO Year and Week of Year|VARCHAR2|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|Month Name|VARCHAR2|36|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|Year|VARCHAR2|42|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TO_CHAR_DATE|MINUTES|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|SOURCE_TAB|OBJECT_ID|NUMBER|22|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|SOURCE_TAB|OWNER|VARCHAR2|30|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|SOURCE_TAB|OBJECT_NAME|VARCHAR2|30|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|SOURCE_TAB|OBJECT_TYPE|VARCHAR2|19|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|TBL_TEST_FUNCTIONAL_INDEX_1|COL_1|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|TBL_TEST_FUNCTIONAL_INDEX_1|COL_2|DATE|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|TBL_TEST_FUNCTIONAL_INDEX_1|COL_3|VARCHAR2|1|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|LOGGING_TABLE|CODE|NUMBER|22||0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|LOGGING_TABLE|TEXT|VARCHAR2|4000|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|LOGGING_TABLE|CREATED_ON|DATE|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|LOGGING_TABLE|CREATED_BY|VARCHAR2|100|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Dy|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Hr|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Mi|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Sec|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Tdy|NUMBER|22||0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Thr|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Tmi|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|Tsec|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_ORA_FUNC|dt|VARCHAR2|29|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|DEST_TAB|OBJECT_ID|NUMBER|22|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|DEST_TAB|OWNER|VARCHAR2|30|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|DEST_TAB|OBJECT_NAME|VARCHAR2|30|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|DEST_TAB|OBJECT_TYPE|VARCHAR2|19|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|MY_TEMP_TABLE|ID|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|MY_TEMP_TABLE|DESCRIPTION|VARCHAR2|20|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_LISTAGG|DEPARTMENT_ID|NUMBER|22|4|0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_LISTAGG|MEMBERS|VARCHAR2|4000|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TRUNC_DATE|Original Date|TIMESTAMP(9)|11||9|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TRUNC_DATE|Date, time removed|DATE|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TRUNC_DATE|Nearest Minute|VARCHAR2|26|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TRUNC_DATE|Start of Week|DATE|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TRUNC_DATE|Start of Month|DATE|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|ORACLE_TRUNC_DATE|Start of Year|DATE|7|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|STR|CHAR|6|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|ReplaceNumber|VARCHAR2|4000|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|FirstNumber|VARCHAR2|24|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|1stNumString|VARCHAR2|24|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|IS_A_VALID_EMAIL|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|CASE_INSENSITIVE_E|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_REGEX_ORACLE|CASE_SENSITIVE_a|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|EMPLOYEE_ID|NUMBER|22|6|0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|JOB_ID|VARCHAR2|10|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|MANAGER_ID|NUMBER|22|6|0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|DEPARTMENT_ID|NUMBER|22|4|0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|LOCATION_ID|NUMBER|22|4|0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|COUNTRY_ID|CHAR|2|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|FIRST_NAME|VARCHAR2|20|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|LAST_NAME|VARCHAR2|25|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|SALARY|NUMBER|22|8|2|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|COMMISSION_PCT|NUMBER|22|2|2|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|DEPARTME|VARCHAR2|30|||N|instance-1_nok19orcl_729121870|'NA'
||||NT_NAME|||||||
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|JOB_TITLE|VARCHAR2|35|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|CITY|VARCHAR2|30|||N|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|STATE_PROVINCE|VARCHAR2|25|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|COUNTRY_NAME|VARCHAR2|40|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMP_DETAILS_VIEW|REGION_NAME|VARCHAR2|25|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_2|NOC|CHAR|3|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_2|GOLD|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_2|SILVER|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_PIVOT_2|BRONZE|NUMBER|22|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_LISTAGG_DISTINCT|DEPARTMENT_ID|NUMBER|22|4|0|Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|VW_LISTAGG_DISTINCT|MEMBERS|VARCHAR2|4000|||Y|instance-1_nok19orcl_729121870|'NA'
instance-1_NOK19ORC_061324082624|3|MOCKSCHEMA|EMPLOYEES_BKP|EMPLOYEE_ID|NUMBER|22|6|0|Y|instance-1_nok19orcl_729121870|'NA'
