pkey,con_id,owner,table_name,column_name,data_type,data_length,data_precision,data_scale,nullable,dma_source_id,dma_manual_id
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,SALARY,NUMERIC,,8,2,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL2_NUMBER_DECIMAL,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL3_NUMBER_HIGH_DECIMAL,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL4,INTEGER,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL5,BIGINT,,64,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL6,NUMERIC,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL7,NUMERIC,,12,2,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL8,NUMERIC,,24,5,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL9,NUMERIC,,32,10,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES_BKP,EMPLOYEE_ID,INTEGER,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES_BKP,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOGGING_TABLE,CODE,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOGGING_TABLE,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SOURCE_TAB,OBJECT_ID,NUMERIC,,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,REGIONS,REGION_ID,NUMERIC,,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,EMPLOYEE_ID,INTEGER,,32,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,HIRE_DATE,TIMESTAMP WITHOUT TIME ZONE,,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,SALARY,NUMERIC,,8,2,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,COMMISSION_PCT,NUMERIC,,2,2,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,MANAGER_ID,INTEGER,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,DEPARTMENT_ID,SMALLINT,,16,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_1,COL_1,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_1,COL_2,TIMESTAMP WITHOUT TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_1,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOBS,MIN_SALARY,INTEGER,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOBS,MAX_SALARY,INTEGER,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEST_TAB,OBJECT_ID,NUMERIC,,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEST_TAB,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES,REGION_ID,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOB_HISTORY,EMPLOYEE_ID,INTEGER,,32,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOB_HISTORY,START_DATE,TIMESTAMP WITHOUT TIME ZONE,,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOB_HISTORY,END_DATE,TIMESTAMP WITHOUT TIME ZONE,,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOB_HISTORY,DEPARTMENT_ID,SMALLINT,,16,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOCATIONS,LOCATION_ID,SMALLINT,,16,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEPARTMENTS,DEPARTMENT_ID,SMALLINT,,16,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEPARTMENTS,MANAGER_ID,INTEGER,,32,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEPARTMENTS,LOCATION_ID,SMALLINT,,16,0,YES,Postgres,
dms-test_2024-06-13094240,1,SAMET,TEST,A,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,SAMET,TEST,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_2,COL_1,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_2,COL_2,TIMESTAMP WITHOUT TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_2,COL_4,TIMESTAMP WITHOUT TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_2,ROWID,BIGINT,,64,0,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,EMPLOYEE_ID,NUMERIC,,6,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,MANAGER_ID,NUMERIC,,6,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,DEPARTMENT_ID,NUMERIC,,4,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,LOCATION_ID,NUMERIC,,4,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SAMPLE_NUMBER_DATA_TYPE,COL1_NUMBER_INT,NUMERIC,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,COMMISSION_PCT,NUMERIC,,2,2,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,ORIGINAL DATE,TIMESTAMP WITH TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,MINUTES,BIGINT,,64,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,HOURS,BIGINT,,64,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,DAYS,BIGINT,,64,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,MONTHS,BIGINT,,64,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,YEARS,BIGINT,,64,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TRUNC_DATE,ORIGINAL DATE,TIMESTAMP WITH TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TRUNC_DATE,"DATE, TIME REMOVED",TIMESTAMP WITH TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TRUNC_DATE,START OF WEEK,TIMESTAMP WITH TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TRUNC_DATE,START OF MONTH,TIMESTAMP WITH TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TRUNC_DATE,START OF YEAR,TIMESTAMP WITH TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,VW_LISTAGG,DEPARTMENT_ID,NUMERIC,,4,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,VW_LISTAGG_OVERFLOW,DEPARTMENT_ID,NUMERIC,,4,0,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOGGING_TABLE,CREATED_ON,TIMESTAMP WITHOUT TIME ZONE,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOGGING_TABLE,TEXT,CHARACTER VARYING,4000,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOCATIONS,CITY,CHARACTER VARYING,30,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOGGING_TABLE,CREATED_BY,CHARACTER VARYING,100,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOCATIONS,STATE_PROVINCE,CHARACTER VARYING,25,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOCATIONS,COUNTRY_ID,CHARACTER,2,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SOURCE_TAB,OWNER,CHARACTER VARYING,30,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SOURCE_TAB,OBJECT_NAME,CHARACTER VARYING,30,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,SOURCE_TAB,OBJECT_TYPE,CHARACTER VARYING,19,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TRUNC_DATE,NEAREST MINUTE,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,REGIONS,REGION_NAME,CHARACTER VARYING,25,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEPARTMENTS,DEPARTMENT_NAME,CHARACTER VARYING,30,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,FIRST_NAME,CHARACTER VARYING,20,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,LAST_NAME,CHARACTER VARYING,25,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,EMAIL,CHARACTER VARYING,25,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,PHONE_NUMBER,CHARACTER VARYING,20,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,DEPARTMENT_NAME,CHARACTER VARYING,30,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMPLOYEES,JOB_ID,CHARACTER VARYING,10,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,JOB_TITLE,CHARACTER VARYING,35,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,CITY,CHARACTER VARYING,30,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,STATE_PROVINCE,CHARACTER VARYING,25,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,COUNTRY_NAME,CHARACTER VARYING,40,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES_DEMO,COUNTRY_ID,CHARACTER,2,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES_DEMO,COUNTRY_NAME,CHARACTER VARYING,40,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES_DEMO,CURRENCY_NAME,CHARACTER VARYING,25,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES_DEMO,CURRENCY_SYMBOL,CHARACTER VARYING,3,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES_DEMO,REGION,CHARACTER VARYING,15,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,REGION_NAME,CHARACTER VARYING,25,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_2,COL_3,CHARACTER VARYING,1,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,TBL_TEST_FUNCTIONAL_INDEX_1,COL_3,CHARACTER VARYING,1,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,VW_LISTAGG,MEMBERS,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOBS,JOB_ID,CHARACTER VARYING,10,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOBS,JOB_TITLE,CHARACTER VARYING,35,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,DAY-MONTH-YEAR,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,TIME IN 24-HR FORMAT,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,JOB_ID,CHARACTER VARYING,10,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEST_TAB,OWNER,CHARACTER VARYING,30,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEST_TAB,OBJECT_NAME,CHARACTER VARYING,30,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,DEST_TAB,OBJECT_TYPE,CHARACTER VARYING,19,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,ISO YEAR AND WEEK OF YEAR,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES,COUNTRY_ID,CHARACTER,2,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,COUNTRIES,COUNTRY_NAME,CHARACTER VARYING,40,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,MONTH NAME,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,ORACLE_TO_CHAR_DATE,YEAR,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,COUNTRY_ID,CHARACTER,2,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,FIRST_NAME,CHARACTER VARYING,20,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,JOB_HISTORY,JOB_ID,CHARACTER VARYING,10,,,NO,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,EMP_DETAILS_VIEW,LAST_NAME,CHARACTER VARYING,25,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,VW_LISTAGG_OVERFLOW,MEMBERS,TEXT,,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOCATIONS,STREET_ADDRESS,CHARACTER VARYING,40,,,YES,Postgres,
dms-test_2024-06-13094240,1,MOCKSCHEMA,LOCATIONS,POSTAL_CODE,CHARACTER VARYING,12,,,YES,Postgres,
